fecha,tweet,sentimiento,sentimiento_original,tweet_limpio
2009-06-03 10:44:55,&quot;The Skynet has you...&quot; (Ñ?ÑÐ¾ ÑÐ»Ñ?Ñ-ÑÐ¾Ð»Ð¸Ðº-ÑÐµÐºÐ»Ð°Ð¼Ð° Ð½Ð° ÐºÐ¸Ð½Ð¾Ð¿Ð¾Ð¸Ñ?ÐºÐµ) - Ñ? Ð¿Ð¿Ñ ÐºÐ°Ðº Ð¾Ð±Ð¾Ñ?ÑÐ°Ð»Ð°Ñ?Ñ - Ð´ÑÐ¼Ð°Ð»Ð° Ð¾Ð¿Ñ?ÑÑ Ð²Ð¸Ð½Ð´Ñ Ð¿ÐµÑÐµÑ?ÑÐ°Ð²Ð»Ñ?ÑÑ ,0,negativo,&quot;The Skynet has you...&quot; (Ñ?ÑÐ¾ ÑÐ»Ñ?Ñ-ÑÐ¾Ð»Ð¸Ðº-ÑÐµÐºÐ»Ð°Ð¼Ð° Ð½Ð° ÐºÐ¸Ð½Ð¾Ð¿Ð¾Ð¸Ñ?ÐºÐµ) - Ñ? Ð¿Ð¿Ñ ÐºÐ°Ðº Ð¾Ð±Ð¾Ñ?ÑÐ°Ð»Ð°Ñ?Ñ - Ð´ÑÐ¼Ð°Ð»Ð° Ð¾Ð¿Ñ?ÑÑ Ð²Ð¸Ð½Ð´Ñ Ð¿ÐµÑÐµÑ?ÑÐ°Ð²Ð»Ñ?ÑÑ
2009-06-16 07:33:33,@firefaunx but apparently having my Pluto in Scorpio is why I (&amp; my generation) are so interested in gender issues. ,4,positivo,but apparently having my Pluto in Scorpio is why I (&amp; my generation) are so interested in gender issues.
2009-06-03 04:01:17,"@MommyBrain Ooh, I like giveaways! But I should be working. Darn you twitter people! ",4,positivo,"Ooh, I like giveaways! But I should be working. Darn you twitter people!"
2009-05-17 04:59:22,@caitlin6694 its redoing our coursework and she's told me what to do just not where. And the dictionarys aren't helping ,0,negativo,its redoing our coursework and she's told me what to do just not where. And the dictionarys aren't helping
2009-05-31 06:01:56,@KatieHBJones Thorntons!? I feel outdone!  Is he compensating for the man points he lost losing to me at Twister despite #twisterinjuries?,0,negativo,Thorntons!? I feel outdone! Is he compensating for the man points he lost losing to me at Twister despite twisterinjuries?
2009-06-02 18:35:12,@natalieee1028 is my newwwww follower! ,4,positivo,is my newwwww follower!
2009-06-06 16:28:45,"Was on a date and he asked me if my lips were real. I was like &quot;Yes, but I'm so flattered you think they aren't!&quot; Best compliment ever ",4,positivo,"Was on a date and he asked me if my lips were real. I was like &quot;Yes, but I'm so flattered you think they aren't!&quot; Best compliment ever"
2009-06-15 06:55:32,"think I am going to pick some lavender today ... it is looking so beautiful, a wash of purple ",4,positivo,"think I am going to pick some lavender today ... it is looking so beautiful, a wash of purple"
2009-06-20 20:11:56,sore throat ,0,negativo,sore throat
2009-05-31 23:27:39,Follow @RetireWithCarla - the 1% ethical group member and a personal friend ,4,positivo,Follow - the 1% ethical group member and a personal friend
2009-06-22 13:11:46,Anyone know of any rich people who would like to help me pay off my loans? Got denied from the Peace Corps because of them ,0,negativo,Anyone know of any rich people who would like to help me pay off my loans? Got denied from the Peace Corps because of them
2009-04-19 07:38:15,@RealHughJackman CCF - save a child's life who needs a heart transplant - we need research $$$ - HELP - dont forget the kids.  ,0,negativo,CCF - save a child's life who needs a heart transplant - we need research $$$ - HELP - dont forget the kids.
2009-06-15 13:17:20,@Bud101 i followed urs. Now please follow my girl @jordynmallory ,4,positivo,i followed urs. Now please follow my girl
2009-06-16 04:09:12,@gigsandtours did i win tickets :| ,4,positivo,did i win tickets :|
2009-06-17 22:31:30,@Luv_chealseaFC im not sure just worry cause last time she was gone this long she was in the hospital ,0,negativo,im not sure just worry cause last time she was gone this long she was in the hospital
2009-06-19 05:02:55,ugh have to get my eyebrows done now ugh u h8 gettn dem done ,0,negativo,ugh have to get my eyebrows done now ugh u h8 gettn dem done
2009-05-18 02:38:13,@thirstforkirst how come mine!  ))),0,negativo,how come mine! )))
2009-06-02 02:18:59,"@SmashMe_EraseMe well now that school is out and I need to upload these videos to youtube! All the Chicago vids are almost up, IN soon! ",4,positivo,"well now that school is out and I need to upload these videos to youtube! All the Chicago vids are almost up, IN soon!"
2009-06-07 09:51:26,is at the beach!!! ,4,positivo,is at the beach!!!
2009-05-30 16:00:13,Sexy Costume - Feline Feisty Cat Costume http://bit.ly/H6RNb He will be purring just for you and who knows what else he would do for you ,4,positivo,Sexy Costume - Feline Feisty Cat Costume He will be purring just for you and who knows what else he would do for you
2009-05-29 10:22:46,At the doctors office woooo so much fun. Have to go back to wotk after this cant afford to be off. ,0,negativo,At the doctors office woooo so much fun. Have to go back to wotk after this cant afford to be off.
2009-05-31 13:00:40,@OtaliaRocks Not it doesn't stop...nor should it. ,4,positivo,Not it doesn't stop...nor should it.
2009-05-29 19:16:11,Bull Shit ,4,positivo,Bull Shit
2009-06-21 07:14:07,Phy test was OK ! ,0,negativo,Phy test was OK !
2009-05-31 12:52:48,@Dannymcfly that was random! but its a obvious statement ,4,positivo,that was random! but its a obvious statement
2009-06-15 03:27:41,@nickslaughter serbia loves you ,4,positivo,serbia loves you
2009-06-16 13:49:45,bloody @natalie_1990 has just ruined my night!! ,0,negativo,bloody has just ruined my night!!
2009-05-18 06:03:55,Happy Birthday Bayla Waves ,4,positivo,Happy Birthday Bayla Waves
2009-05-30 12:16:37,@SassySueN thanks!!! and yes. I am actually worried about that.. ,4,positivo,thanks!!! and yes. I am actually worried about that..
2009-06-15 19:25:47,Still trying to learn how to post pictures..not easy from my phone    Have some  nice pictures taken while riding.  Hope to post soon.,0,negativo,Still trying to learn how to post pictures..not easy from my phone Have some nice pictures taken while riding. Hope to post soon.
2009-06-03 02:04:41,@sojufied haha I learned when I worked for a coffeeshop ,4,positivo,haha I learned when I worked for a coffeeshop
2009-05-31 05:37:32,"another sad morning, today my dad is going to go to LA, I will miss him ",0,negativo,"another sad morning, today my dad is going to go to LA, I will miss him"
2009-04-18 20:41:57,going on a dinner date w/ my sweety  feelin much better today!,4,positivo,going on a dinner date w/ my sweety feelin much better today!
2009-05-04 00:34:41,@isitvogue So I guess you miss the concert  Good set list. Too much bass. Couldn't hear the vocals very well. Ladytron was pretty good tho,0,negativo,So I guess you miss the concert Good set list. Too much bass. Couldn't hear the vocals very well. Ladytron was pretty good tho
2009-06-07 20:37:23,@officialnjonas that you for putting who it's by. i need to look up more by him. he really seems like a brilliant man ,4,positivo,that you for putting who it's by. i need to look up more by him. he really seems like a brilliant man
2009-05-18 05:19:28,@jimmiereign RIP to your puppy.. i've got a year and a half dog and i think i would be depressed for months if he would die ,0,negativo,RIP to your puppy.. i've got a year and a half dog and i think i would be depressed for months if he would die
2009-06-06 09:08:09,"beautiful, dirty but not rich ",4,positivo,"beautiful, dirty but not rich"
2009-06-07 12:16:07,"Hmm...interesting way to put it.  @limecello graying != S&amp;P hair. both=fine, but gray = fading. @moirarogersbree @laurendane @c2s @lnjen",4,positivo,"Hmm...interesting way to put it. graying != S&amp;P hair. both=fine, but gray = fading."
2009-04-18 20:52:24,Pooped! bed.. then a hike in the woods tomorrow ,4,positivo,Pooped! bed.. then a hike in the woods tomorrow
2009-05-18 05:57:53,"@DaveMoran Good going for having a wee baby  I think I clocked up 80+ hours. I had a lot of time on my hands then, however. #fallout3",4,positivo,"Good going for having a wee baby I think I clocked up 80+ hours. I had a lot of time on my hands then, however. fallout3"
2009-06-25 03:58:58,i think i'll go to my gran's again today. im so sick of being stuck in myself ,0,negativo,i think i'll go to my gran's again today. im so sick of being stuck in myself
2009-06-02 06:52:09,Sosososo happy about the liverpool poster and the torres card i got  today,4,positivo,Sosososo happy about the liverpool poster and the torres card i got today
2009-06-01 08:48:55,"AF447 presumed down, everyone on board presumed dead. ",0,negativo,"AF447 presumed down, everyone on board presumed dead."
2009-06-17 06:44:22,@countrycourt im good! not doing too much.. noo job!  glad to hear that ur doing well...expect something in the mail in 2 weeks!,0,negativo,im good! not doing too much.. noo job! glad to hear that ur doing well...expect something in the mail in 2 weeks!
2009-06-15 08:02:27,Yay twitterific works ,4,positivo,Yay twitterific works
2009-06-17 16:55:08,@myopicrhino the navigation ball stopped working properly. ,0,negativo,the navigation ball stopped working properly.
2009-06-01 17:46:45,Is 36 dollars too much to pay for a tank top even if I really want it?!  damn u adult responsibilities.,0,negativo,Is 36 dollars too much to pay for a tank top even if I really want it?! damn u adult responsibilities.
2009-06-16 12:23:24,why aren't we leavingggg ,0,negativo,why aren't we leavingggg
2009-05-18 06:52:50,@tamodom i think the conversation from last night plagued me today...if you catch my 'drift'.... ,4,positivo,i think the conversation from last night plagued me today...if you catch my 'drift'....
2009-06-15 23:49:17,"Damn, back to work tomorrow. Lame!!!! Why can't I be on vacation still?? ",0,negativo,"Damn, back to work tomorrow. Lame!!!! Why can't I be on vacation still??"
2009-05-14 05:11:14,@johncmayer It's nothing wrong with that.. She may be a hardcore cereal &amp; milk kind of girl. ,4,positivo,It's nothing wrong with that.. She may be a hardcore cereal &amp; milk kind of girl.
2009-06-03 06:30:21,goodmorning ,4,positivo,goodmorning
2009-05-30 18:54:57,@Katgirl625 my treadmill is a demanding beyotch...LOL!  She speaks to me everyday.  But then my mexi restaurant calls on the weekend.  ,4,positivo,my treadmill is a demanding beyotch...LOL! She speaks to me everyday. But then my mexi restaurant calls on the weekend.
2009-06-02 04:09:44,"holy goodness, ive got 10 more followers in the past day  tweet me if your new cuties.",4,positivo,"holy goodness, ive got 10 more followers in the past day tweet me if your new cuties."
2009-06-15 18:05:53,@KNichole25 yessss! ,4,positivo,yessss!
2009-05-30 04:00:11,@MyShowbizName I wish you were here too ,0,negativo,I wish you were here too
2009-05-10 00:51:54,Tee Hee. I want you to come over right now to watch the rest of Across the Universe. ,0,negativo,Tee Hee. I want you to come over right now to watch the rest of Across the Universe.
2009-05-18 06:44:57,"@ZombieBoySam I'm sorry for you it got cancelled  I was very &quot;meh&quot; about first 5 eps of Dollhouse, but it's suddenly got really exciting!",0,negativo,"I'm sorry for you it got cancelled I was very &quot;meh&quot; about first 5 eps of Dollhouse, but it's suddenly got really exciting!"
2009-06-06 14:39:24,hope everyone is having a good weekend ,4,positivo,hope everyone is having a good weekend
2009-06-15 19:08:20,in mi house! ,0,negativo,in mi house!
2009-05-30 08:59:33,"Ok,I should B sleeping,tanning or something other than standing at an auction try'n to buy pots &amp; pans for a friend  You know who U are!",4,positivo,"Ok,I should B sleeping,tanning or something other than standing at an auction try'n to buy pots &amp; pans for a friend You know who U are!"
2009-04-21 02:56:44,@TonyMast Thanks for the shout-out!  Too bad Discovery seemed to bag on YouSpoof 2.0. I think MvC could have won.,4,positivo,Thanks for the shout-out! Too bad Discovery seemed to bag on YouSpoof 2.0. I think MvC could have won.
2009-06-18 06:01:24,"Omg it's rainy  eatin some nothinfor breakfast!Then gettin a shower wake from 2-4,7-9 for my girl Rooney. It's okay girl we got your back",0,negativo,"Omg it's rainy eatin some nothinfor breakfast!Then gettin a shower wake from 2-4,7-9 for my girl Rooney. It's okay girl we got your back"
2009-06-07 13:31:32,@Chriss_S is this right??? ,4,positivo,is this right???
2009-05-29 19:36:39,I see you Denver! YAY!  So close ,4,positivo,I see you Denver! YAY! So close
2009-06-06 14:47:36,Party was pretty great ,4,positivo,Party was pretty great
2009-06-06 10:29:13,@theonly1iknow ,0,negativo,
2009-05-02 05:21:33,I wish i was larisa sleeping in my bed right now ,0,negativo,I wish i was larisa sleeping in my bed right now
2009-06-16 03:21:17,"@dougiemcfly sounds good  remember me, met you out side that shop after hammersmith gig? at 1am??? haaa  thanks for stoppin x",4,positivo,"sounds good remember me, met you out side that shop after hammersmith gig? at 1am??? haaa thanks for stoppin x"
2009-06-18 21:53:58,"@ExBP_Buddhist Lol OMG yes, thats an unforgivable offense...i'm sorry I sprayed the bugs ",0,negativo,"Lol OMG yes, thats an unforgivable offense...i'm sorry I sprayed the bugs"
2009-06-17 15:36:21,Pondering scrapping work laptop today and going from Vista to something along the lines of Ubuntu Desktop 9.04 ...will have to dual boot ,0,negativo,Pondering scrapping work laptop today and going from Vista to something along the lines of Ubuntu Desktop 9.04 ...will have to dual boot
2009-04-07 06:39:58,@shazzyboo deep down inside ,4,positivo,deep down inside
